,Actual,Predicted
0,0.368794322,0.37578885045964616
1,0.0,0.006926954792661755
2,0.0,0.006926954792661755
3,0.0286,0.006926954792661755
4,0.37197452799999997,0.3625774645116883
5,0.395390064,0.4138376419897649
6,0.0,0.006926954792661755
7,0.406565666,0.422292928996458
8,0.32902297399999997,0.331927049112426
9,0.39646464600000003,0.4302197605652327
10,0.486825585,0.4302197605652327
11,0.323149234,0.37526039502172787
12,0.0,0.006926954792661755
13,0.335113496,0.4064392658589085
14,0.35604113299999995,0.3715612069562997
15,0.42031523600000004,0.38054494940091105
16,0.534802794,0.45505716614739355
17,0.490783423,0.4355043149444159
18,0.427648574,0.4085530876105818
19,0.0,0.006926954792661755
20,0.326873392,0.390585602721359
21,0.34214618799999996,0.2928213467064706
22,0.361508459,0.3731465732700546
23,0.457861632,0.4349758595064976
24,0.0,0.006926954792661755
25,0.0,0.006926954792661755
26,0.49512195600000003,0.442374235637354
27,0.0,0.006926954792661755
28,0.0,0.006926954792661755
29,0.0,0.006926954792661755
30,0.0,0.006926954792661755
31,0.0,0.006926954792661755
32,0.0,0.006926954792661755
33,0.490470141,0.4529433443957203
34,0.325665861,0.3736750287079729
35,0.389851481,0.4133091865518466
36,0.40206185,0.321886395791978
37,0.0326,0.006926954792661755
38,0.357052088,0.40802463217266344
39,0.0,0.006926954792661755
40,0.473225415,0.46034172052657674
41,0.34662997700000003,0.400626256041807
42,0.340632617,0.3863579592180125
43,0.0,0.006926954792661755
44,0.353155345,0.43180512687898764
45,0.351092905,0.44818724545445543
46,0.310030401,0.3689189297667081
47,0.39098838,0.3958701571005422
48,0.0326,0.006926954792661755
49,0.34980493799999995,0.382130315714666
50,0.0,0.006926954792661755
51,0.36131933299999996,0.3472522568120571
52,0.351092905,0.44448805738902725
53,0.479468584,0.4376181366960891
54,0.35071706799999997,0.4064392658589085
55,0.475124389,0.42599211706188617
56,0.0,0.006926954792661755
57,0.507334948,0.44448805738902725
58,0.41850829100000003,0.42070756268270304
59,0.0,0.006926954792661755
60,0.380195588,0.3853010483421759
61,0.425584257,0.4492441563302921
62,0.0,0.006926954792661755
63,0.5300230979999999,0.4217644735585397
64,0.497518599,0.4619270868403317
65,0.37350994299999996,0.4244067507481312
66,0.472887754,0.4191221963689481
67,0.430825233,0.4349758595064976
68,0.425584257,0.46879700753326975
69,0.0,0.006926954792661755
70,0.5300230979999999,0.4355043149444159
71,0.504999995,0.46562627490575986
72,0.408668727,0.4027400777934803
73,0.495337993,0.42546366162396787
74,0.371077776,0.392170969035114
75,0.348557681,0.392170969035114
76,0.0,0.006926954792661755
77,0.0,0.006926954792661755
78,0.479468584,0.4503010672061287
79,0.511656463,0.4534717998336386
80,0.356852114,0.3594067318841784
81,0.407360405,0.42863439425147776
82,0.35071706799999997,0.36204900907376997
83,0.41850829100000003,0.4111953648001733
84,0.0,0.006926954792661755
85,0.0,0.006926954792661755
86,0.427648574,0.4228213844343763
87,0.510948896,0.40432544410723525
88,0.334137529,0.3847725929042576
89,0.389851481,0.42123601812062134
90,0.0,0.006926954792661755
91,0.575262547,0.4698539184091064
92,0.0,0.006926954792661755
93,0.41850829100000003,0.42810593881355946
94,0.0,0.006926954792661755
95,0.32819905899999996,0.3609920981979333
96,0.0,0.006926954792661755
97,0.41251596799999996,0.4429026910752723
98,0.34857142,0.3551790883808319
99,0.347066164,0.36204900907376997
100,0.35071706799999997,0.40802463217266344
101,0.523002446,0.42810593881355946
102,0.605140209,0.43127667144106935
103,0.0,0.006926954792661755
104,0.0,0.006926954792661755
105,0.0,0.006926954792661755
106,0.0,0.006926954792661755
107,0.35427135200000004,0.34091079155703735
108,0.0,0.006926954792661755
109,0.523002446,0.4191221963689481
110,0.473225415,0.41806528549311145
111,0.0,0.006926954792661755
112,0.0,0.006926954792661755
113,0.39646464600000003,0.43656122582025253
114,0.479468584,0.4159514637414382
115,0.36602211,0.4027400777934803
116,0.0326,0.006926954792661755
117,0.46200981700000004,0.45135797808196537
118,0.0,0.006926954792661755
119,0.34239801799999997,0.37473193958380957
120,0.0,0.006926954792661755
121,0.407360405,0.4217644735585397
122,0.45655608200000003,0.3953417016626239
123,0.0,0.006926954792661755
124,0.0,0.006926954792661755
125,0.37350994299999996,0.3794880385250744
126,0.396887153,0.7488783896299771
127,0.0,0.006926954792661755
128,0.0,0.006926954792661755
129,0.310924381,0.40696772129682685
130,0.0,0.006926954792661755
131,0.506738544,0.4529433443957203
132,0.0326,0.006926954792661755
133,0.317948729,0.4000978006038887
134,0.5615292789999999,0.46298399771616827
135,0.326979458,0.38371568202842093
136,0.355909705,0.3963986125384605
137,0.5300230979999999,0.42546366162396787
138,0.286144584,0.5908702136924007
139,0.0,0.006926954792661755
140,0.0,0.006926954792661755
141,0.0,0.006926954792661755
142,0.5752426979999999,0.4265205724998045
143,0.374064833,0.3736750287079729
144,0.490470141,0.4228213844343763
145,0.0,0.006926954792661755
146,0.50746268,0.31448801966112155
147,0.377693295,0.30444736634067354
148,0.34239801799999997,0.42810593881355946
149,0.0,0.006926954792661755
150,0.5615292789999999,0.46456936402992327
151,0.35071706799999997,0.40802463217266344
152,0.44936707600000003,0.43920350300984407
153,0.37350994299999996,0.4090815430485001
154,0.575262547,0.440788869323599
155,0.39240506299999994,0.2996912673994087
156,0.395390064,0.3789595830871561
157,0.47482013700000003,0.42863439425147776
158,0.357440889,0.4164799191793565
159,0.0,0.006926954792661755
160,0.0,0.006926954792661755
161,0.34793815,0.34038233611911906
162,0.37516689299999995,0.41753683005519315
163,0.5615292789999999,0.4265205724998045
164,0.0,0.006926954792661755
165,0.5300230979999999,0.4540002552715569
166,0.387533873,0.4296913051273144
167,0.357440889,0.4302197605652327
168,0.0,0.006926954792661755
169,0.0,0.006926954792661755
170,0.356147021,0.432333582316906
171,0.573598146,0.4460734237027822
172,0.490470141,0.4402604138856807
173,0.0,0.006926954792661755
174,0.342500001,0.37790267221131946
175,0.374064833,0.4164799191793565
176,0.41796875,0.2822522379481043
177,0.0,0.006926954792661755
178,0.466666669,0.4402604138856807
179,0.0,0.006926954792661755
180,0.490783423,0.42123601812062134
181,0.32262212,0.40749617673474514
182,0.0,0.006926954792661755
183,0.0,0.006926954792661755
184,0.332552701,0.36997584064254474
185,0.490470141,0.43391894863066094
186,0.0,0.006926954792661755
187,0.526251554,0.44713033457861884
188,0.333333343,0.5882279365028091
189,0.44936707600000003,0.4381465921340075
190,0.37350994299999996,0.39164251359719565
191,0.346049041,0.41489455286560156
192,0.430825233,0.41806528549311145
193,0.38345864399999996,0.4228213844343763
194,0.0,0.006926954792661755
195,0.339901477,0.3874148700938491
196,0.510948896,0.41542300830351986
197,0.355810612,0.36839047432878974
198,0.343522549,0.35465063294291355
199,0.42019099,0.39692706797637883
200,0.0326,0.006926954792661755
201,0.361001313,0.43867504757192577
202,0.0,0.006926954792661755
203,0.0,0.006926954792661755
204,0.356147021,0.37790267221131946
205,0.0,0.006926954792661755
206,0.0326,0.006926954792661755
207,0.313157886,0.42123601812062134
208,0.35239362700000004,0.3768457613354828
209,0.41796875,0.3266424947332428
210,0.335388422,0.37790267221131946
211,0.507334948,0.4370896812581708
212,0.490470141,0.41436609742768327
213,0.510948896,0.45135797808196537
214,0.472955972,0.42123601812062134
215,0.38804072100000003,0.41753683005519315
216,0.0,0.006926954792661755
217,0.0,0.006926954792661755
218,0.0,0.006926954792661755
219,0.0,0.006926954792661755
220,0.0,0.006926954792661755
221,0.0,0.006926954792661755
222,0.38010898200000004,0.38900023640760406
223,0.575262547,0.4376181366960891
224,0.0,0.006926954792661755
225,0.348780483,0.38847178096968576
226,0.41850829100000003,0.41806528549311145
227,0.0,0.006926954792661755
228,0.34944239299999996,0.4059108104209902
229,0.0,0.006926954792661755
230,0.0,0.006926954792661755
231,0.49512195600000003,0.4228213844343763
232,0.466898948,0.442374235637354
233,0.382133991,0.3742034841458912
234,0.46200981700000004,0.42123601812062134
235,0.518613577,0.46087017596449503
236,0.0,0.006926954792661755
237,0.0,0.006926954792661755
238,0.0,0.006926954792661755
239,0.553637505,0.450829522644047
240,0.526251554,0.4397319584477624
241,0.37350994299999996,0.40749617673474514
242,0.0,0.006926954792661755
243,0.37350994299999996,0.4434311465131906
244,0.0,0.006926954792661755
245,0.36500001,0.4059108104209902
246,0.355810612,0.40696772129682685
247,0.458646625,0.4170083746172748
248,0.41251596799999996,0.42070756268270304
249,0.41251596799999996,0.41436609742768327
250,0.366626054,0.34038233611911906
251,0.321727008,0.29387825758230723
252,0.36849314,0.4466018791407005
253,0.37350994299999996,0.4370896812581708
254,0.356147021,0.38107340483882934
255,0.0326,0.006926954792661755
256,0.326979458,0.38424413746633923
257,0.0,0.006926954792661755
258,0.490470141,0.4333904931927426
259,0.0,0.006926954792661755
260,0.37516689299999995,0.4466018791407005
261,0.0,0.006926954792661755
262,0.360208064,0.3963986125384605
263,0.390524954,0.3155449305369582
264,0.0,0.006926954792661755
265,0.490783423,0.46509781946784157
266,0.45293316200000006,0.40749617673474514
267,0.39158999899999997,0.44395960195110895
268,0.512514889,0.4561140770232302
269,0.5615292789999999,0.4244067507481312
270,0.0,0.006926954792661755
271,0.332070708,0.37737421677340116
272,0.354883075,0.32452867298156957
273,0.424757272,0.4117238202380917
274,0.0,0.006926954792661755
275,0.395390064,0.41436609742768327
276,0.314189196,0.3181872077265498
277,0.0,0.006926954792661755
278,0.47139588,0.45769944333698515
279,0.506650567,0.4635124531540866
280,0.0,0.006926954792661755
281,0.33948338,0.37737421677340116
282,0.488943487,0.4296913051273144
283,0.0,0.006926954792661755
284,0.329700261,0.39375633534886895
285,0.0,0.006926954792661755
286,0.41850829100000003,0.4138376419897649
287,0.37066665299999996,0.28013841619643104
288,0.39158999899999997,0.42810593881355946
289,0.45343679200000003,0.45505716614739355
290,0.490470141,0.4244067507481312
291,0.35742443799999996,0.40802463217266344
292,0.0326,0.006926954792661755
293,0.475124389,0.43867504757192577
294,0.0286,0.006926954792661755
295,0.411764711,0.42334983987229463
296,0.0,0.006926954792661755
297,0.0326,0.006926954792661755
298,0.0,0.006926954792661755
299,0.357052088,0.40432544410723525
300,0.0,0.006926954792661755
301,0.359520644,0.42334983987229463
302,0.370186329,0.4302197605652327
303,0.0,0.006926954792661755
304,0.0136,0.006926954792661755
305,0.326979458,0.3794880385250744
306,0.0286,0.006926954792661755
307,0.0,0.006926954792661755
308,0.44936707600000003,0.4492441563302921
309,0.0,0.006926954792661755
310,0.488461524,0.44501651282694554
311,0.0,0.006926954792661755
312,0.359520644,0.4360327703823342
313,0.430825233,0.40696772129682685
314,0.386666656,0.2838376042618592
315,0.359605908,0.32769940560907945
316,0.526251554,0.44184578019943566
317,0.490783423,0.44448805738902725
318,0.0326,0.006926954792661755
319,0.0,0.006926954792661755
320,0.0,0.006926954792661755
321,0.0136,0.006926954792661755
322,0.424757272,0.4434311465131906
323,0.370186329,0.41436609742768327
324,0.0,0.006926954792661755
325,0.352459013,0.35782136557042343
326,0.36849314,0.4164799191793565
327,0.411764711,0.450829522644047
328,0.326873392,0.3990408897280521
329,0.0,0.006926954792661755
330,0.0,0.006926954792661755
331,0.357440889,0.39375633534886895
332,0.423913032,0.3609920981979333
333,0.366715759,0.3625774645116883
334,0.366715759,0.7557483103229152
335,0.0,0.006926954792661755
336,0.36154949700000005,0.42123601812062134
337,0.346633404,0.38371568202842093
338,0.0,0.006926954792661755
339,0.411764711,0.44131732476151736
340,0.490470141,0.40749617673474514
341,0.45343679200000003,0.47619538366412617
342,0.37350994299999996,0.44184578019943566
343,0.0,0.006926954792661755
344,0.0,0.006926954792661755
345,0.42951905700000004,0.3261140392953245
346,0.0,0.006926954792661755
347,0.495337993,0.4217644735585397
348,0.0,0.006926954792661755
349,0.348033369,0.36733356345295315
350,0.330263168,0.34460997962246553
351,0.365551412,0.3985124342901338
352,0.0,0.006926954792661755
353,0.488943487,0.472496195598698
354,0.450980395,0.4244067507481312
355,0.342187494,0.3483091676878938
356,0.0,0.006926954792661755
357,0.433002472,0.4397319584477624
358,0.411764711,0.45135797808196537
359,0.553637505,0.4455449682648639
360,0.0,0.006926954792661755
361,0.427648574,0.4138376419897649
362,0.41251596799999996,0.42546366162396787
363,0.316804409,0.38371568202842093
364,0.35731706,0.4117238202380917
365,0.357440889,0.4228213844343763
366,0.384493679,0.3340408708640992
367,0.490470141,0.432333582316906
368,0.360208064,0.40168316691764366
369,0.360446572,0.2790815053205944
370,0.356147021,0.3609920981979333
371,0.359520644,0.41806528549311145
372,0.39077341600000004,0.3451384350603839
373,0.35448277,0.3900571472834407
374,0.359520644,0.4037969886693169
375,0.0,0.006926954792661755
376,0.490470141,0.4265205724998045
377,0.37350994299999996,0.42599211706188617
378,0.0,0.006926954792661755
379,0.333333343,0.5734311842410964
380,0.0,0.006926954792661755
381,0.0,0.006926954792661755
382,0.44936707600000003,0.4503010672061287
383,0.39363241200000004,0.3350977817399359
384,0.0,0.006926954792661755
385,0.39646464600000003,0.4360327703823342
386,0.490783423,0.47830920541579947
387,0.0,0.006926954792661755
388,0.395390064,0.3953417016626239
389,0.388017118,0.36416283082544326
390,0.451156825,0.4265205724998045
391,0.0,0.006926954792661755
392,0.374064833,0.392170969035114
393,0.388753057,0.39428479078678724
394,0.571428597,0.44818724545445543
395,0.0294,0.006926954792661755
396,0.33785823,0.3393254252432824
397,0.0,0.006926954792661755
398,0.0,0.006926954792661755
399,0.0286,0.006926954792661755
400,0.424757272,0.42863439425147776
401,0.514778316,0.45505716614739355
402,0.0,0.006926954792661755
403,0.39348709600000004,0.281723782510186
404,0.411764711,0.4429026910752723
405,0.475124389,0.4640409085920049
406,0.575641036,0.42599211706188617
407,0.429333329,0.4349758595064976
408,0.0,0.006926954792661755
409,0.348557681,0.4159514637414382
410,0.0,0.006926954792661755
411,0.0,0.006926954792661755
412,0.490470141,0.4349758595064976
413,0.0,0.006926954792661755
414,0.48069497899999997,0.34091079155703735
415,0.263217092,0.44818724545445543
416,0.0,0.006926954792661755
417,0.510948896,0.43180512687898764
418,0.0,0.006926954792661755
419,0.473225415,0.4228213844343763
420,0.39158999899999997,0.4333904931927426
421,0.0,0.006926954792661755
422,0.0,0.006926954792661755
423,0.472955972,0.46139863140241333
424,0.0,0.006926954792661755
425,0.0,0.006926954792661755
426,0.0,0.006926954792661755
427,0.382731944,0.41278073111392827
428,0.355316281,0.35993518732209673
429,0.38010898200000004,0.3953417016626239
430,0.0,0.006926954792661755
431,0.0,0.006926954792661755
432,0.333333343,0.5797726494961162
433,0.374064833,0.39164251359719565
434,0.36285713299999994,0.4402604138856807
435,0.34146341700000005,0.3657481971391982
436,0.32262212,0.42070756268270304
437,0.0136,0.006926954792661755
438,0.334672034,0.32769940560907945
439,0.467549682,0.46087017596449503
440,0.488943487,0.45769944333698515
441,0.371077776,0.4244067507481312
442,0.0,0.006926954792661755
443,0.0,0.006926954792661755
444,0.310595065,0.38847178096968576
445,0.0,0.006926954792661755
446,0.0,0.006926954792661755
447,0.39363241200000004,0.4730246510366163
448,0.43615675,0.42334983987229463
449,0.0,0.006926954792661755
450,0.33508542199999997,0.43444740406857923
451,0.374064833,0.4032685332313986
452,0.0,0.006926954792661755
453,0.0,0.006926954792661755
454,0.357440889,0.4402604138856807
455,0.472887754,0.42546366162396787
456,0.0,0.006926954792661755
457,0.412679434,0.4059108104209902
458,0.350290686,0.3430246133087106
459,0.411764711,0.4133091865518466
460,0.0,0.006926954792661755
461,0.359520644,0.4455449682648639
462,0.0,0.006926954792661755
463,0.36446887299999997,0.4487157008923738
464,0.36446887299999997,0.606195421392032
465,0.490470141,0.41066690936225503
466,0.454867244,0.30339045546483695
467,0.47482013700000003,0.4487157008923738
468,0.38623327,0.2753823172551662
469,0.0,0.006926954792661755
470,0.0,0.006926954792661755
471,0.34771242700000005,0.39428479078678724
472,0.0,0.006926954792661755
473,0.0,0.006926954792661755
474,0.393858463,0.3731465732700546
475,0.0,0.006926954792661755
476,0.332070708,0.4349758595064976
477,0.0,0.006926954792661755
478,0.490470141,0.4460734237027822
479,0.31166914100000004,0.37050429608046304
480,0.36849314,0.4027400777934803
481,0.0,0.006926954792661755
482,0.357142866,0.38794332553176747
483,0.354014605,0.400626256041807
484,0.341823041,0.3609920981979333
485,0.490470141,0.42599211706188617
486,0.345771134,0.37050429608046304
487,0.34664765,0.3430246133087106
488,0.490783423,0.4587563542128218
489,0.0,0.006926954792661755
490,0.0,0.006926954792661755
491,0.510948896,0.45769944333698515
492,0.0,0.006926954792661755
493,0.370186329,0.44395960195110895
494,0.490470141,0.42123601812062134
495,0.0,0.006926954792661755
496,0.0,0.006926954792661755
497,0.497518599,0.4666831857815965
498,0.0,0.006926954792661755
499,0.526251554,0.46826855209535145
500,0.0,0.006926954792661755
501,0.0,0.006926954792661755
502,0.5300230979999999,0.4376181366960891
503,0.490470141,0.4598132650886584
504,0.0,0.006926954792661755
505,0.473225415,0.45822789877490344
506,0.44936707600000003,0.47619538366412617
507,0.0,0.006926954792661755
508,0.38714286700000006,0.2864798814514508
509,0.32911393,0.3530652666291586
510,0.553637505,0.4159514637414382
511,0.0,0.006926954792661755
512,0.0,0.006926954792661755
513,0.357440889,0.422292928996458
514,0.0,0.006926954792661755
515,0.0,0.006926954792661755
516,0.510948896,0.4196506518068664
517,0.349333346,0.3926994244730323
518,0.0,0.006926954792661755
519,0.359520644,0.4138376419897649
520,0.0,0.006926954792661755
521,0.356147021,0.40221162235556196
522,0.32769832,0.40432544410723525
523,0.357440889,0.42123601812062134
524,0.511656463,0.4830653043570643
525,0.0,0.006926954792661755
526,0.46459627200000003,0.4296913051273144
527,0.32262212,0.4032685332313986
528,0.0,0.006926954792661755
529,0.0,0.006926954792661755
530,0.374064833,0.36152055363585167
531,0.384039909,0.3742034841458912
532,0.0,0.006926954792661755
533,0.574418604,0.432333582316906
534,0.350985229,0.28489451513769587
535,0.015075377,0.006926954792661755
536,0.015075377,0.006926954792661755
537,0.32262212,0.40168316691764366
538,0.395161301,0.3461953459362205
539,0.0,0.006926954792661755
540,0.425584257,0.44713033457861884
541,0.382731944,0.3963986125384605
542,0.387533873,0.39111405815927736
543,0.0,0.006926954792661755
544,0.314371258,0.36204900907376997
545,0.0,0.006926954792661755
546,0.554491043,0.4529433443957203
547,0.0,0.006926954792661755
548,0.0,0.006926954792661755
549,0.470734745,0.47619538366412617
550,0.0,0.006926954792661755
551,0.380195588,0.3483091676878938
552,0.335388422,0.40115471147972537
553,0.0,0.006926954792661755
554,0.326873392,0.4096099984864184
555,0.0,0.006926954792661755
556,0.338177025,0.2991628119614904
557,0.0,0.006926954792661755
558,0.0,0.006926954792661755
559,0.332070708,0.4059108104209902
560,0.39158999899999997,0.4529433443957203
561,0.488461524,0.4096099984864184
562,0.0,0.006926954792661755
563,0.0,0.006926954792661755
564,0.0,0.006926954792661755
565,0.351050675,0.41225227567600997
566,0.0,0.006926954792661755
567,0.490783423,0.4487157008923738
568,0.411764711,0.41542300830351986
