,Actual,Predicted
569,0.47482013700000003,0.4381465921340075
570,0.0,0.006926954792661755
571,0.425584257,0.46245554227825
572,0.45343679200000003,0.40115471147972537
573,0.0,0.006926954792661755
574,0.389851481,0.43180512687898764
575,0.37457045899999997,0.34355306874662894
576,0.310924381,0.3863579592180125
577,0.0286,0.006926954792661755
578,0.549591601,0.440788869323599
579,0.333333343,0.36204900907376997
580,0.490470141,0.42123601812062134
581,0.0441,0.006926954792661755
582,0.0,0.006926954792661755
583,0.411764711,0.4640409085920049
584,0.38024357,0.3398538806812007
585,0.360208064,0.3742034841458912
586,0.359520644,0.41806528549311145
587,0.470734745,0.4381465921340075
588,0.310924381,0.392170969035114
589,0.430825233,0.42757748337564117
590,0.351050675,0.3800164939629927
591,0.46583852200000003,0.34408152418454724
592,0.0,0.006926954792661755
593,0.342500001,0.422292928996458
594,0.32262212,0.4238782953102129
595,0.37066665299999996,0.1781465166781961
596,0.348800004,0.26956930743806473
597,0.49512195600000003,0.44977261176821043
598,0.0,0.006926954792661755
599,0.0,0.006926954792661755
600,0.0,0.006926954792661755
601,0.0,0.006926954792661755
602,0.44936707600000003,0.44765879001653713
603,0.0,0.006926954792661755
604,0.490470141,0.42599211706188617
605,0.0,0.006926954792661755
606,0.35380834299999997,0.42546366162396787
607,0.34767025700000004,0.3800164939629927
608,0.0,0.006926954792661755
609,0.0,0.006926954792661755
610,0.0,0.006926954792661755
611,0.393858463,0.3985124342901338
612,0.310030401,0.39692706797637883
613,0.0,0.006926954792661755
614,0.47139588,0.45558562158531185
615,0.495337993,0.4381465921340075
616,0.472955972,0.40168316691764366
617,0.490470141,0.40802463217266344
618,0.328985512,0.48095148260539106
619,0.411764711,0.4228213844343763
620,0.382133991,0.39375633534886895
621,0.495337993,0.41436609742768327
622,0.490470141,0.43867504757192577
623,0.32460734199999997,0.4133091865518466
624,0.511656463,0.46087017596449503
625,0.015625,0.006926954792661755
626,0.407741934,0.4117238202380917
627,0.374064833,0.382130315714666
628,0.321727008,0.29017906951687905
629,0.0,0.006926954792661755
630,0.554491043,0.4328620377548243
631,0.34782609299999995,0.48676449242249253
632,0.330413014,0.3874148700938491
633,0.36314362299999997,0.3847725929042576
634,0.44936707600000003,0.4238782953102129
635,0.361001313,0.400626256041807
636,0.357052088,0.3900571472834407
637,0.36297375,0.3372116034916091
638,0.495337993,0.4296913051273144
639,0.36625000799999996,0.4249352061860496
640,0.576372325,0.48200839348122765
641,0.332070708,0.4381465921340075
642,0.554491043,0.42123601812062134
643,0.396887153,0.7171710633548782
644,0.33948338,0.37843112764923775
645,0.0136,0.006926954792661755
646,0.575262547,0.42334983987229463
647,0.554491043,0.4619270868403317
648,0.315186232,0.35729291013250514
649,0.406565666,0.44395960195110895
650,0.382481754,0.3789595830871561
651,0.45293316200000006,0.39428479078678724
652,0.0,0.006926954792661755
653,0.44186046700000003,0.2891221586410424
654,0.0,0.006926954792661755
655,0.38705036,0.3963986125384605
656,0.389851481,0.41436609742768327
657,0.406474829,0.39481324622470554
658,0.0,0.006926954792661755
659,0.0,0.006926954792661755
660,0.490470141,0.40696772129682685
661,0.0,0.006926954792661755
662,0.355810612,0.3868864146559308
663,0.515114844,0.4487157008923738
664,0.506650567,0.4751384727882896
665,0.42019099,0.432333582316906
666,0.382481754,0.33034168279867104
667,0.0,0.006926954792661755
668,0.0,0.006926954792661755
669,0.576372325,0.41542300830351986
670,0.406474829,0.37737421677340116
671,0.34206897,0.341967702432874
672,0.567720115,0.442374235637354
673,0.34139403700000004,0.3551790883808319
674,0.523002446,0.41225227567600997
675,0.0,0.006926954792661755
676,0.388753057,0.4238782953102129
677,0.373779625,0.3742034841458912
678,0.0,0.006926954792661755
679,0.42597088200000005,0.4037969886693169
680,0.0,0.006926954792661755
681,0.37350994299999996,0.4085530876105818
682,0.355696201,0.400626256041807
683,0.357440889,0.3694473852046264
684,0.5300230979999999,0.43444740406857923
685,0.576413929,0.4370896812581708
686,0.44936707600000003,0.44448805738902725
687,0.34206897,0.37526039502172787
688,0.510948896,0.4302197605652327
689,0.346049041,0.4228213844343763
690,0.0,0.006926954792661755
691,0.407741934,0.442374235637354
692,0.0,0.006926954792661755
693,0.339331627,0.3689189297667081
694,0.5187032220000001,0.44131732476151736
695,0.389851481,0.40115471147972537
696,0.490783423,0.4434311465131906
697,0.384039909,0.33826851436744576
698,0.490470141,0.41436609742768327
699,0.326873392,0.41013845392433673
700,0.47191011899999996,0.4693254629711881
701,0.338271618,0.372089662394218
702,0.310924381,0.3874148700938491
703,0.342931926,0.3123741979094483
704,0.0,0.006926954792661755
705,0.395466,0.33562623717785417
706,0.0,0.006926954792661755
707,0.39348709600000004,0.35147990031540366
708,0.0,0.006926954792661755
709,0.409387231,0.36521974170127985
710,0.495337993,0.4170083746172748
711,0.348623842,0.3535937220670769
712,0.481530339,0.4460734237027822
713,0.0,0.006926954792661755
714,0.0,0.006926954792661755
715,0.430825233,0.4503010672061287
716,0.5615292789999999,0.44184578019943566
717,0.34600260899999996,0.34143924699495565
718,0.384039909,0.33879696980536406
719,0.45180723100000003,0.46879700753326975
720,0.33291140199999997,0.3990408897280521
721,0.490783423,0.4244067507481312
722,0.0,0.006926954792661755
723,0.351050675,0.4191221963689481
724,0.0,0.006926954792661755
725,0.490470141,0.4249352061860496
726,0.323880583,0.3530652666291586
727,0.0,0.006926954792661755
728,0.382731944,0.38107340483882934
729,0.47139588,0.440788869323599
730,0.411764711,0.4138376419897649
731,0.40091115200000005,0.7509922113816505
732,0.0,0.006926954792661755
733,0.490470141,0.4064392658589085
734,0.0,0.006926954792661755
735,0.506650567,0.45769944333698515
736,0.38010898200000004,0.4133091865518466
737,0.310595065,0.3794880385250744
738,0.395390064,0.4085530876105818
739,0.472887754,0.4561140770232302
740,0.39363241200000004,0.42599211706188617
741,0.0,0.006926954792661755
742,0.0,0.006926954792661755
743,0.0,0.006926954792661755
744,0.0,0.006926954792661755
745,0.356147021,0.3731465732700546
746,0.425584257,0.4291628496893961
747,0.411764711,0.422292928996458
748,0.0,0.006926954792661755
749,0.0,0.006926954792661755
750,0.340452254,0.36839047432878974
751,0.45219817799999995,0.7525775776954053
752,0.0,0.006926954792661755
753,0.393858463,0.4096099984864184
754,0.0,0.006926954792661755
755,0.0,0.006926954792661755
756,0.0,0.006926954792661755
757,0.0,0.006926954792661755
758,0.0,0.006926954792661755
759,0.0,0.006926954792661755
760,0.32262212,0.372089662394218
761,0.0,0.006926954792661755
762,0.39348709600000004,0.4270490279377228
763,0.357440889,0.4032685332313986
764,0.360372335,0.3430246133087106
765,0.506650567,0.41859374093102975
766,0.0326,0.006926954792661755
767,0.36848959299999995,0.35993518732209673
768,0.0,0.006926954792661755
769,0.0,0.006926954792661755
770,0.490470141,0.43920350300984407
771,0.0,0.006926954792661755
772,0.0,0.006926954792661755
773,0.0,0.006926954792661755
774,0.335336536,0.37103275151838133
775,0.446735382,0.3493660785637304
776,0.326873392,0.41489455286560156
777,0.333333343,0.3863579592180125
778,0.32769832,0.4133091865518466
779,0.450980395,0.3932278799109506
780,0.490470141,0.4111953648001733
781,0.0,0.006926954792661755
782,0.0,0.006926954792661755
783,0.612048209,0.422292928996458
784,0.0136,0.006926954792661755
785,0.456637174,0.3594067318841784
786,0.510948896,0.4429026910752723
787,0.554491043,0.4376181366960891
788,0.0116,0.006926954792661755
789,0.45992600899999997,0.45822789877490344
790,0.0,0.006926954792661755
791,0.573598146,0.44131732476151736
792,0.490470141,0.4360327703823342
793,0.0,0.006926954792661755
794,0.0,0.006926954792661755
795,0.0,0.006926954792661755
796,0.490470141,0.4566425324611485
797,0.0,0.006926954792661755
798,0.357558131,0.40485389954515355
799,0.356147021,0.4360327703823342
800,0.355285972,0.3060327326544285
801,0.504999995,0.4349758595064976
802,0.382731944,0.4032685332313986
803,0.349333346,0.35782136557042343
804,0.0,0.006926954792661755
805,0.360208064,0.43444740406857923
806,0.382731944,0.41859374093102975
807,0.339901477,0.4328620377548243
808,0.362559229,0.3963986125384605
809,0.357440889,0.39692706797637883
810,0.506650567,0.4376181366960891
811,0.37350994299999996,0.4566425324611485
812,0.609336615,0.442374235637354
813,0.0,0.006926954792661755
814,0.0,0.006926954792661755
815,0.313157886,0.40485389954515355
816,0.0,0.006926954792661755
817,0.490470141,0.4619270868403317
818,0.34191703799999995,0.35782136557042343
819,0.0,0.006926954792661755
820,0.0,0.006926954792661755
821,0.45293316200000006,0.43444740406857923
822,0.45992600899999997,0.42810593881355946
823,0.47139588,0.4191221963689481
824,0.328947365,0.36733356345295315
825,0.33290654399999997,0.38424413746633923
826,0.31166914100000004,0.3800164939629927
827,0.382481754,0.36521974170127985
828,0.345360816,0.3609920981979333
829,0.0,0.006926954792661755
830,0.34883719700000004,0.29387825758230723
831,0.490470141,0.4270490279377228
832,0.46200981700000004,0.450829522644047
833,0.490470141,0.4370896812581708
834,0.31166914100000004,0.3789595830871561
835,0.35742443799999996,0.41489455286560156
836,0.0,0.006926954792661755
837,0.382731944,0.4328620377548243
838,0.310030401,0.3794880385250744
839,0.357440889,0.4159514637414382
840,0.0,0.006926954792661755
841,0.511656463,0.4381465921340075
842,0.0,0.006926954792661755
843,0.36625000799999996,0.43180512687898764
844,0.0,0.006926954792661755
845,0.573598146,0.4719677401607797
846,0.37066665299999996,0.33879696980536406
847,0.388753057,0.41859374093102975
848,0.46200981700000004,0.4460734237027822
849,0.0,0.006926954792661755
850,0.490470141,0.422292928996458
851,0.0,0.006926954792661755
852,0.0,0.006926954792661755
853,0.323856622,0.36469128626336156
854,0.0,0.006926954792661755
855,0.0,0.006926954792661755
856,0.490783423,0.44713033457861884
857,0.32262212,0.4238782953102129
858,0.0,0.006926954792661755
859,0.42019099,0.3557075438187502
860,0.0136,0.006926954792661755
861,0.0,0.006926954792661755
862,0.0,0.006926954792661755
863,0.549591601,0.45135797808196537
864,0.470734745,0.42863439425147776
865,0.554491043,0.4064392658589085
866,0.0,0.006926954792661755
867,0.32262212,0.4360327703823342
868,0.0,0.006926954792661755
869,0.44936707600000003,0.422292928996458
870,0.0,0.006926954792661755
871,0.344733238,0.38794332553176747
872,0.0,0.006926954792661755
873,0.0,0.006926954792661755
874,0.490470141,0.41753683005519315
875,0.368131876,0.36204900907376997
876,0.382731944,0.38107340483882934
877,0.47139588,0.43127667144106935
878,0.0,0.006926954792661755
879,0.0136,0.006926954792661755
880,0.0,0.006926954792661755
881,0.554491043,0.4196506518068664
882,0.333333343,0.35676445469458684
883,0.36122179,0.39745552341429713
884,0.508908689,0.442374235637354
885,0.575262547,0.43920350300984407
886,0.609336615,0.4349758595064976
887,0.0326,0.006926954792661755
888,0.0,0.006926954792661755
889,0.0,0.006926954792661755
890,0.421232879,0.3155449305369582
891,0.0,0.006926954792661755
892,0.358600587,0.35095144487748536
893,0.504326344,0.4429026910752723
894,0.38804072100000003,0.40432544410723525
895,0.0,0.006926954792661755
896,0.610917509,0.4777807499778811
897,0.387533873,0.41436609742768327
898,0.0,0.006926954792661755
899,0.33832708,0.36839047432878974
900,0.411764711,0.4164799191793565
901,0.33554816200000004,0.28753679232728746
902,0.359520644,0.42070756268270304
903,0.34000000399999997,0.33879696980536406
904,0.0,0.006926954792661755
905,0.34980493799999995,0.3715612069562997
906,0.490470141,0.42546366162396787
907,0.0,0.006926954792661755
908,0.357440889,0.4328620377548243
909,0.39646464600000003,0.3985124342901338
910,0.323880583,0.3742034841458912
911,0.490470141,0.41806528549311145
912,0.346049041,0.4244067507481312
913,0.44936707600000003,0.4466018791407005
914,0.32769832,0.4133091865518466
915,0.610917509,0.432333582316906
916,0.0,0.006926954792661755
917,0.37820512100000003,0.3361546926157725
918,0.0,0.006926954792661755
919,0.5752426979999999,0.4540002552715569
920,0.0,0.006926954792661755
921,0.0,0.006926954792661755
922,0.35809019200000003,0.33351241542618093
923,0.433002472,0.44765879001653713
924,0.0,0.006926954792661755
925,0.523002446,0.40749617673474514
926,0.0,0.006926954792661755
927,0.406474829,0.3847725929042576
928,0.0,0.006926954792661755
929,0.490470141,0.4196506518068664
930,0.415426254,0.3958701571005422
931,0.410060972,0.7731873397742197
932,0.39363241200000004,0.40802463217266344
933,0.45992600899999997,0.4355043149444159
934,0.479468584,0.44395960195110895
935,0.0,0.006926954792661755
936,0.38010898200000004,0.3715612069562997
937,0.554491043,0.4455449682648639
938,0.0,0.006926954792661755
939,0.406565666,0.4059108104209902
940,0.592677355,0.48095148260539106
941,0.41796875,0.33351241542618093
942,0.41850829100000003,0.42863439425147776
943,0.409387231,0.4032685332313986
944,0.33977901899999996,0.360463642760015
945,0.411764711,0.43920350300984407
946,0.382481754,0.33139859367450764
947,0.427648574,0.4032685332313986
948,0.0,0.006926954792661755
949,0.336912751,0.3472522568120571
950,0.490783423,0.472496195598698
951,0.470734745,0.4730246510366163
952,0.35731706,0.43444740406857923
953,0.326979458,0.372089662394218
954,0.43902438899999996,0.43127667144106935
955,0.0,0.006926954792661755
956,0.316804409,0.39375633534886895
957,0.0,0.006926954792661755
958,0.32262212,0.40432544410723525
959,0.357142866,0.38160186027674764
960,0.411764711,0.4096099984864184
961,0.467200011,0.3372116034916091
962,0.0,0.006926954792661755
963,0.34146341700000005,0.38424413746633923
964,0.34200742799999995,0.42757748337564117
965,0.38010898200000004,0.38107340483882934
966,0.0,0.006926954792661755
967,0.366543651,0.3430246133087106
968,0.0,0.006926954792661755
969,0.506650567,0.4730246510366163
970,0.0,0.006926954792661755
971,0.412679434,0.42017910724478474
972,0.0,0.006926954792661755
973,0.0,0.006926954792661755
974,0.0,0.006926954792661755
975,0.433002472,0.45452871070947526
976,0.0,0.006926954792661755
977,0.407360405,0.4355043149444159
978,0.0,0.006926954792661755
979,0.0,0.006926954792661755
980,0.0,0.006926954792661755
981,0.333333343,0.5956263126336656
982,0.0,0.006926954792661755
983,0.457496136,0.34883762312581207
984,0.0,0.006926954792661755
985,0.0116,0.006926954792661755
986,0.427648574,0.4111953648001733
987,0.34656083600000004,0.41436609742768327
988,0.381759495,0.4804230271674727
989,0.33385580800000003,0.3160733859748765
990,0.0,0.006926954792661755
991,0.31166914100000004,0.3736750287079729
992,0.355371892,0.3985124342901338
993,0.39646464600000003,0.4429026910752723
994,0.0,0.006926954792661755
995,0.0,0.006926954792661755
996,0.467549682,0.46087017596449503
997,0.430825233,0.4598132650886584
998,0.31166914100000004,0.38794332553176747
999,0.0,0.006926954792661755
1000,0.0,0.006926954792661755
1001,0.567720115,0.4397319584477624
1002,0.333333343,0.3953417016626239
1003,0.0,0.006926954792661755
1004,0.0,0.006926954792661755
1005,0.0,0.006926954792661755
1006,0.0,0.006926954792661755
1007,0.506650567,0.46087017596449503
1008,0.0,0.006926954792661755
1009,0.0,0.006926954792661755
1010,0.0,0.006926954792661755
1011,0.0,0.006926954792661755
1012,0.32262212,0.41859374093102975
1013,0.0,0.006926954792661755
1014,0.0,0.006926954792661755
1015,0.0,0.006926954792661755
1016,0.0,0.006926954792661755
1017,0.411764711,0.4355043149444159
1018,0.36446887299999997,0.23680507028712913
1019,0.37350994299999996,0.4059108104209902
1020,0.605140209,0.4249352061860496
1021,0.0,0.006926954792661755
1022,0.0,0.006926954792661755
1023,0.359520644,0.40168316691764366
1024,0.31166914100000004,0.392170969035114
1025,0.313157886,0.3868864146559308
1026,0.33290654399999997,0.3858295037800942
1027,0.0,0.006926954792661755
1028,0.344086021,0.33298395998826263
1029,0.0,0.006926954792661755
1030,0.0,0.006926954792661755
1031,0.514450848,0.4566425324611485
1032,0.34239801799999997,0.3763173058975645
1033,0.0,0.006926954792661755
1034,0.382731944,0.3895286918455224
1035,0.32262212,0.3789595830871561
1036,0.430825233,0.4265205724998045
1037,0.0,0.006926954792661755
1038,0.35204082700000006,0.41013845392433673
1039,0.506650567,0.43391894863066094
1040,0.34161490200000005,0.36152055363585167
1041,0.510948896,0.41806528549311145
1042,0.382731944,0.4027400777934803
1043,0.504326344,0.4397319584477624
1044,0.490470141,0.41542300830351986
1045,0.0,0.006926954792661755
1046,0.36446887299999997,0.6505856781771704
1047,0.0,0.006926954792661755
1048,0.46200981700000004,0.42070756268270304
1049,0.490470141,0.4228213844343763
1050,0.333761245,0.4027400777934803
1051,0.389851481,0.42070756268270304
1052,0.330413014,0.3874148700938491
1053,0.359520644,0.4429026910752723
1054,0.0,0.006926954792661755
1055,0.359520644,0.41489455286560156
1056,0.355810612,0.38371568202842093
1057,0.313157886,0.37050429608046304
1058,0.39646464600000003,0.4085530876105818
1059,0.610917509,0.4730246510366163
1060,0.0,0.006926954792661755
1061,0.0,0.006926954792661755
1062,0.0,0.006926954792661755
1063,0.0326,0.006926954792661755
1064,0.370186329,0.42599211706188617
1065,0.331871331,0.36416283082544326
1066,0.0,0.006926954792661755
1067,0.0,0.006926954792661755
1068,0.0,0.006926954792661755
1069,0.554491043,0.4360327703823342
1070,0.0,0.006926954792661755
1071,0.393548399,0.2859514260135325
1072,0.0,0.006926954792661755
1073,0.0,0.006926954792661755
1074,0.0,0.006926954792661755
1075,0.350785345,0.3990408897280521
1076,0.45293316200000006,0.38107340483882934
1077,0.368131876,0.3789595830871561
1078,0.322638154,0.2870083368893691
1079,0.360465109,0.3324555045503443
1080,0.458193988,0.3868864146559308
1081,0.47482013700000003,0.472496195598698
1082,0.0,0.006926954792661755
1083,0.38010898200000004,0.3963986125384605
1084,0.38345864399999996,0.40749617673474514
1085,0.49512195600000003,0.422292928996458
1086,0.374309391,0.29810590108565377
1087,0.328275859,0.3731465732700546
1088,0.452711225,0.42123601812062134
1089,0.36848792399999997,0.38107340483882934
1090,0.490470141,0.4059108104209902
1091,0.332070708,0.3985124342901338
1092,0.310030401,0.39692706797637883
1093,0.38804072100000003,0.4191221963689481
1094,0.458646625,0.41753683005519315
1095,0.351092905,0.4402604138856807
1096,0.371077776,0.450829522644047
1097,0.0,0.006926954792661755
1098,0.49512195600000003,0.44448805738902725
1099,0.429333329,0.4238782953102129
1100,0.0,0.006926954792661755
1101,0.40658173,0.41278073111392827
1102,0.512514889,0.44395960195110895
1103,0.0294,0.006926954792661755
1104,0.0,0.006926954792661755
1105,0.0,0.006926954792661755
1106,0.0294,0.5110734425667349
1107,0.313157886,0.38160186027674764
1108,0.0,0.006926954792661755
1109,0.35172414799999996,0.3594067318841784
1110,0.592549503,0.48200839348122765
1111,0.0,0.006926954792661755
1112,0.36602869600000004,0.3926994244730323
1113,0.35731706,0.4302197605652327
1114,0.0,0.006926954792661755
1115,0.42764017,0.43180512687898764
1116,0.0286,0.006926954792661755
1117,0.481530339,0.4270490279377228
1118,0.0,0.006926954792661755
1119,0.524609864,0.4529433443957203
1120,0.46200981700000004,0.4666831857815965
1121,0.0,0.006926954792661755
1122,0.506650567,0.4693254629711881
1123,0.0,0.006926954792661755
1124,0.32769832,0.3958701571005422
1125,0.0286,0.006926954792661755
1126,0.0,0.006926954792661755
1127,0.467549682,0.43127667144106935
1128,0.298833817,0.3361546926157725
1129,0.0,0.006926954792661755
1130,0.574418604,0.44765879001653713
